
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.401

Telemetry
---------
The .NET tools collect usage data in order to help us improve your experience. It is collected by Microsoft and shared with the community. You can opt-out of telemetry by setting the DOTNET_CLI_TELEMETRY_OPTOUT environment variable to '1' or 'true' using your favorite shell.

Read more about .NET CLI Tools telemetry: https://aka.ms/dotnet-cli-telemetry

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
Learn about HTTPS: https://aka.ms/dotnet-https

----------------
Write your first app: https://aka.ms/dotnet-hello-world
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.QueryRouting.Tests/Hexalith.EventStore.QueryRouting.Tests.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.SignalR.Tests/Hexalith.EventStore.SignalR.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Server.Tests/Hexalith.EventStore.Server.Tests.csproj (in 5 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Contracts/Hexalith.EventStore.Contracts.csproj (in 1 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Client/Hexalith.EventStore.Client.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.LoadTests.Tests/Hexalith.EventStore.LoadTests.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.DomainService.Tests/Hexalith.EventStore.DomainService.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.DeferredWorkGovernance.Tests/Hexalith.EventStore.DeferredWorkGovernance.Tests.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Testing.Integration/Hexalith.EventStore.Testing.Integration.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.ServiceDefaults/Hexalith.EventStore.ServiceDefaults.csproj (in 2 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Server/Hexalith.EventStore.Server.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.ProviderVerification/Hexalith.EventStore.ProviderVerification.csproj (in 4 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.AppHost.Tests/Hexalith.EventStore.AppHost.Tests.csproj (in 6 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/tests/Hexalith.EventStore.Admin.UI.Tests/Hexalith.EventStore.Admin.UI.Tests.csproj (in 398 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Gateway/Hexalith.EventStore.Gateway.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.Aspire/Hexalith.EventStore.Aspire.csproj (in 3 ms).
  Restored /tmp/hexalith-p1r-3106-attempt9.xF8z3V/package/EventStore/src/Hexalith.EventStore.AppHost/Hexalith.EventStore.AppHost.csproj (in 4 ms).
